"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Skin_Friction_Coefficient_X", "Skin_Friction_Coefficient_Y", "Heat_Flux"
14333, 2.305724437000000e-02, -2.783033943000000e-03, 7.757518394998467e-02, -5.270998948857231e+00, 4.048906579633295e-04, -8.652417417215350e-04, -1.281146635629066e-06
14334, 2.265927089000000e-02, -1.948612415000000e-03, 7.803719519042364e-02, -5.268358884626151e+00, 4.191182074050452e-04, -8.618825398802027e-04, -1.289919151060456e-06
14335, 2.225379992000000e-02, -1.130815712000000e-03, 7.856872303662896e-02, -5.265321582647834e+00, 4.327471815997901e-04, -8.556349228880412e-04, -1.291404291226409e-06
14336, 2.184066355000000e-02, -3.300483711000000e-04, 7.914547031886177e-02, -5.262025883892218e+00, 4.452875584806591e-04, -8.457475596211280e-04, -1.283283984091295e-06
14337, 2.141976335000000e-02, 4.532941071000000e-04, 7.973346008969116e-02, -5.258665942344622e+00, 4.569908505340723e-04, -8.328678136280976e-04, -1.267599619803905e-06
14338, 2.099086518000000e-02, 1.218712856000000e-03, 8.030102099687941e-02, -5.255422737160689e+00, 4.681465094809691e-04, -8.173885783477706e-04, -1.245870614847258e-06
14339, 2.055361471000000e-02, 1.965598463000000e-03, 8.080981892943190e-02, -5.252515320403246e+00, 4.793635640430867e-04, -8.001182679668595e-04, -1.221001888784405e-06
14340, 2.010748852000000e-02, 2.693179954000000e-03, 8.123370295979357e-02, -5.250093125944037e+00, 4.918846338895244e-04, -7.824124230078105e-04, -1.198030290386056e-06
14341, 1.965160247000000e-02, 3.400377136000000e-03, 8.156013297246080e-02, -5.248227811585939e+00, 5.065994225660051e-04, -7.647960884477073e-04, -1.179515046449242e-06
14342, 1.918495497000000e-02, 4.085897788000000e-03, 8.178011955852174e-02, -5.246970745379876e+00, 5.250536096435172e-04, -7.484491301756752e-04, -1.170437225056380e-06
14343, 1.870619830000000e-02, 4.748024149000000e-03, 8.191259591636972e-02, -5.246213737620745e+00, 5.486462314086189e-04, -7.336228268698690e-04, -1.173944919481285e-06
14344, 1.821372264000000e-02, 5.384582016000000e-03, 8.198020159418981e-02, -5.245827419461772e+00, 5.778143667108448e-04, -7.193878527477703e-04, -1.189631841877155e-06
14345, 1.770610021000000e-02, 5.993161790000000e-03, 8.200673458896605e-02, -5.245675802348766e+00, 6.140586736021780e-04, -7.057651942929799e-04, -1.221398499133120e-06
14346, 1.718170641000000e-02, 6.570724589000000e-03, 8.207209241291141e-02, -5.245302329069077e+00, 6.575345111483716e-04, -6.906095495233259e-04, -1.267519544129798e-06
14347, 1.663913623000000e-02, 7.113795766000000e-03, 8.223723638640537e-02, -5.244358649220541e+00, 7.057442070585022e-04, -6.700883173421279e-04, -1.318685209272672e-06
14348, 1.607776172000000e-02, 7.618895346000000e-03, 8.255151592789339e-02, -5.242562766126324e+00, 7.580105508425881e-04, -6.428168579020298e-04, -1.374023552899819e-06
14349, 1.549732399000000e-02, 8.082088563000000e-03, 8.312122139979305e-02, -5.239307306286897e+00, 8.124288128403523e-04, -6.064729186837564e-04, -1.428894311595712e-06
14350, 1.489833775000000e-02, 8.499327805000000e-03, 8.401221964086343e-02, -5.234215887766495e+00, 8.645250439770487e-04, -5.588057473954078e-04, -1.472933760245568e-06
14351, 1.428259760000000e-02, 8.867255046000000e-03, 8.524646885024328e-02, -5.227163035141468e+00, 9.115336098684457e-04, -5.003944742924068e-04, -1.503526239461247e-06
14352, 1.365282189000000e-02, 9.183064802999999e-03, 8.680760242688464e-02, -5.218242271846373e+00, 9.511749410164654e-04, -4.324599475596290e-04, -1.519658348383974e-06
14353, 1.301254512000000e-02, 9.444695435999999e-03, 8.867836460063099e-02, -5.207552202282109e+00, 9.802792206631710e-04, -3.567109401189310e-04, -1.517196720417371e-06
14354, 1.236603154000000e-02, 9.651311181999999e-03, 9.083085986599347e-02, -5.195252229337180e+00, 9.918055696305254e-04, -2.747714743610517e-04, -1.479209086067204e-06
14355, 1.171791546000000e-02, 9.803361803000000e-03, 9.308773464491320e-02, -5.182355802029067e+00, 9.843574860455360e-04, -1.910963307712987e-04, -1.407021471978152e-06
14356, 1.107282540000000e-02, 9.902365247000000e-03, 9.541819454360634e-02, -5.169038888322250e+00, 9.629420164285232e-04, -1.106053025295379e-04, -1.317054507595183e-06
14357, 1.043512546000000e-02, 9.950705436999999e-03, 9.773161118182433e-02, -5.155819364675290e+00, 9.297804794269353e-04, -3.607244225748807e-05, -1.214839684061155e-06
14358, 9.808752888000000e-03, 9.951407127000000e-03, 9.996908494404295e-02, -5.143033800319754e+00, 9.057002729239630e-04, 3.165981463600215e-05, -1.151280997414811e-06
14359, 9.190539959000000e-03, 9.907199492000000e-03, 1.021761550406920e-01, -5.130421971196045e+00, 8.583432846252495e-04, 9.213245515113508e-05, -1.043984228298705e-06
14360, 8.577011317000000e-03, 9.819195019000001e-03, 1.042972206592494e-01, -5.118301596232861e+00, 8.004107868465823e-04, 1.435546214232825e-04, -9.285077510997026e-07
14361, 7.971134776000000e-03, 9.688497730000000e-03, 1.063245384007996e-01, -5.106716923424003e+00, 7.398764590951448e-04, 1.865028426884404e-04, -8.196516895188047e-07
14362, 7.375696470000000e-03, 9.516376040000000e-03, 1.082531454133826e-01, -5.095696311923528e+00, 6.787107375053013e-04, 2.214229459986503e-04, -7.195754334640773e-07
14363, 6.793304035000000e-03, 9.304241612999999e-03, 1.100828253058876e-01, -5.085240998252071e+00, 6.183191241959635e-04, 2.489291160945680e-04, -6.290000379209039e-07
14364, 6.226391281000000e-03, 9.053677227000000e-03, 1.118145753460986e-01, -5.075345283736580e+00, 5.595211943714793e-04, 2.695827877738427e-04, -5.476099214633946e-07
14365, 5.677188018000000e-03, 8.766485992000000e-03, 1.134547341005835e-01, -5.065972947996666e+00, 5.033051564366058e-04, 2.841021514526371e-04, -4.754521931412620e-07
14366, 5.147564212000000e-03, 8.444708517999999e-03, 1.150011879117565e-01, -5.057136069075677e+00, 4.498755478242321e-04, 2.928064200319081e-04, -4.110957794156626e-07
14367, 4.638858223000000e-03, 8.090677690000001e-03, 1.164449493772940e-01, -5.048886003558320e+00, 3.991879308549539e-04, 2.958567663792168e-04, -3.529925073189529e-07
14368, 4.152167784000000e-03, 7.706973868000000e-03, 1.177764476540062e-01, -5.041277441977107e+00, 3.515033734229055e-04, 2.935744115451533e-04, -3.004773301398963e-07
14369, 3.687884598000000e-03, 7.296427781000000e-03, 1.189972403962321e-01, -5.034301483450102e+00, 3.058532373732502e-04, 2.852979712862814e-04, -2.510284888931232e-07
14370, 3.246096596000000e-03, 6.861796377000000e-03, 1.200849257395153e-01, -5.028086138631341e+00, 2.649050933745129e-04, 2.734953947723816e-04, -2.083991779667528e-07
14371, 2.837706897000000e-03, 6.418680649000000e-03, 1.210200782217549e-01, -5.022742410161401e+00, 2.299003484074246e-04, 2.605208314526788e-04, -1.736734181939165e-07
14372, 2.470486961000000e-03, 5.982883107000000e-03, 1.218142015373428e-01, -5.018204562643755e+00, 2.002144107569594e-04, 2.473002452165149e-04, -1.456659903614708e-07
14373, 2.139665927000000e-03, 5.556476463000000e-03, 1.224879053315330e-01, -5.014354826676954e+00, 1.744779313932724e-04, 2.336264658688967e-04, -1.223825640735580e-07
14374, 1.841291223000000e-03, 5.140388154000000e-03, 1.230671805821730e-01, -5.011044682387583e+00, 1.526548428856882e-04, 2.210388307744222e-04, -1.039507970454905e-07
14375, 1.572144975000000e-03, 4.734726132000000e-03, 1.235731225535348e-01, -5.008153585408373e+00, 1.340799335920239e-04, 2.100016304222392e-04, -8.952666465841020e-08
14376, 1.329618085000000e-03, 4.338984168000000e-03, 1.240221854535018e-01, -5.005587511694276e+00, 1.179894690307218e-04, 2.004522627033886e-04, -7.812846847996878e-08
14377, 1.111558135000000e-03, 3.952235330000000e-03, 1.244256776922780e-01, -5.003281841758411e+00, 1.037738383300362e-04, 1.922432376629888e-04, -6.901255160229793e-08
14378, 9.162638187000000e-04, 3.573236618000000e-03, 1.247965378939482e-01, -5.001162640606011e+00, 9.077899213703559e-05, 1.849907391676412e-04, -6.146634779801989e-08
14379, 7.426809983999999e-04, 3.200532182000000e-03, 1.251465325151144e-01, -4.999162671342203e+00, 7.825785695483346e-05, 1.774667454029534e-04, -5.446798790883159e-08
14380, 5.897076844000000e-04, 2.832699417000000e-03, 1.254717118342081e-01, -4.997304503804525e+00, 6.613911948333540e-05, 1.689149332482781e-04, -4.765858014641572e-08
14381, 4.558697021000000e-04, 2.468035116000000e-03, 1.257774047230058e-01, -4.995557687297110e+00, 5.442770805758657e-05, 1.592609257086554e-04, -4.099996699450507e-08
14382, 3.410580531000000e-04, 2.105125689000000e-03, 1.260630702506546e-01, -4.993925312853403e+00, 4.314783828124609e-05, 1.477325060455056e-04, -3.439886710172196e-08
14383, 2.439479020000000e-04, 1.742442830000000e-03, 1.263232173754603e-01, -4.992438757854513e+00, 3.263624935450873e-05, 1.340614237259773e-04, -2.767276455005398e-08
14384, 1.640573175000000e-04, 1.378051620000000e-03, 1.265534283199617e-01, -4.991123266743076e+00, 2.331927450825771e-05, 1.185410026445311e-04, -2.117275147063866e-08
14385, 1.000718844000000e-04, 1.011064700000000e-03, 1.267468882250789e-01, -4.990017781570979e+00, 1.566159849614763e-05, 1.024716473739614e-04, -1.549057072329757e-08
14386, 5.107957599000000e-05, 6.388540667000000e-04, 1.269215836743280e-01, -4.989019521860983e+00, 9.337874367219821e-06, 8.629038651384398e-05, -1.077564282918512e-08
14387, 1.880000525000000e-05, 2.600391894000000e-04, 1.270183188361856e-01, -4.988466749507511e+00, 5.175129758773512e-06, 7.687191213861785e-05, -8.202376590845661e-09
14388, -6.187699204000000e-07, -1.290785050000000e-04, 1.271807482036568e-01, -4.987538581693389e+00, -3.545798498354260e-06, 6.211311592437144e-05, -5.373562396392272e-09
14389, 6.314103944000000e-05, -5.166997590000000e-04, 1.272866400798415e-01, -4.986933485258048e+00, -1.934606488848900e-05, 7.506604412403714e-05, -7.823062742656055e-09
14390, 1.999079799000000e-04, -9.071566277000001e-04, 1.272792706009351e-01, -4.986975596566085e+00, 4.061962829890345e-06, -1.096155745558954e-05, -7.717946672366591e-10
14214, 3.318146791000000e-02, -4.535198877000000e-02, 1.015482101103897e-01, -5.134010227940630e+00, 2.655640302420900e-04, -7.121940265370834e-04, -8.120397034692347e-07
14215, 3.345581210000000e-02, -4.608710924000000e-02, 1.002552620750480e-01, -5.141398502428297e+00, 2.573853095718169e-04, -6.920157352341048e-04, -7.616528787202485e-07
14216, 3.371614622000000e-02, -4.678954480000000e-02, 9.900674292717568e-02, -5.148532897558996e+00, 2.587313050189749e-04, -7.030154003872598e-04, -7.854990147533530e-07
14217, 3.396029475000000e-02, -4.745787136000000e-02, 9.762575768916662e-02, -5.156424241776191e+00, 2.687564246471439e-04, -7.405398930364825e-04, -8.718741631183007e-07
14218, 3.418807881000000e-02, -4.808992268000000e-02, 9.605267605974585e-02, -5.165413279658595e+00, 2.843152116766870e-04, -7.913113972323039e-04, -9.978346223573721e-07
14219, 3.440051978000000e-02, -4.868311387000000e-02, 9.448788793606588e-02, -5.174354926079624e+00, 3.075853268484851e-04, -8.577021454934026e-04, -1.184979306510737e-06
14220, 3.459866891000000e-02, -4.923485379000000e-02, 9.300951337883297e-02, -5.182802780692383e+00, 3.304037732779438e-04, -9.145616228212230e-04, -1.345638959416630e-06
14221, 3.478329900000000e-02, -4.974265136000000e-02, 9.145614848184645e-02, -5.191679151532306e+00, 3.458434836883182e-04, -9.430347861321397e-04, -1.438646353549075e-06
14222, 3.495421664000000e-02, -5.020434980000000e-02, 9.028760919575390e-02, -5.198356518881407e+00, 3.539974883034146e-04, -9.501600686454848e-04, -1.465587523267314e-06
14223, 3.510957282000000e-02, -5.061839869000000e-02, 8.906789928478463e-02, -5.205326289801230e+00, 3.472964411875023e-04, -9.242758413126139e-04, -1.394349694186903e-06
14224, 3.524697146000000e-02, -5.098347154000000e-02, 8.794308460982797e-02, -5.211753802229555e+00, 3.526015526604572e-04, -9.394309990766566e-04, -1.434135871832045e-06
14225, 3.536465299000000e-02, -5.129800494000000e-02, 8.661935017755122e-02, -5.219317998985422e+00, 3.728487394152799e-04, -1.001308084462403e-03, -1.635437526922268e-06
14226, 3.546169425000000e-02, -5.156012272000000e-02, 8.483430421596393e-02, -5.229518261623063e+00, 3.613469836279728e-04, -9.899939334973406e-04, -1.578512180203288e-06
14227, 3.553631677000000e-02, -5.176831771000000e-02, 8.219007697031136e-02, -5.244628131598221e+00, 5.764873033615069e-04, -1.535912045541943e-03, -3.837589883476212e-06
14228, 3.559609285000000e-02, -5.191819553000000e-02, 7.969053873087151e-02, -5.258911207252163e+00, 5.845526776817351e-04, -1.332531012143436e-03, -3.067914184879939e-06
14229, 3.564028607000000e-02, -5.200532341000000e-02, 7.950674723176337e-02, -5.259961444389924e+00, 5.166766458025655e-04, -8.728606478579119e-04, -1.639740761309382e-06
14230, 3.567913081000000e-02, -5.205847779000000e-02, 8.115516965839616e-02, -5.250541887666308e+00, -1.535900040391371e-04, 1.898051963490846e-04, 5.392758727110463e-09
14231, 3.572341317000000e-02, -5.210805116000000e-02, 8.212422959202760e-02, -5.245004402331271e+00, -3.720325401426272e-04, 3.805802119453764e-04, -2.744931740427718e-07
14232, 3.577164155000000e-02, -5.215311402000000e-02, 8.266876668848037e-02, -5.241892761780113e+00, -3.873418380690217e-04, 3.307831818808867e-04, -3.748026725315901e-07
14233, 3.582375606000000e-02, -5.219374224000000e-02, 8.311223906965913e-02, -5.239358633887663e+00, -3.613523483419692e-04, 2.571532867571698e-04, -2.684268813032790e-07
14234, 3.587928928000000e-02, -5.222972060000000e-02, 8.341526643814612e-02, -5.237627048924879e+00, -2.994869051684393e-04, 1.774818046949215e-04, -1.655517744477682e-07
14235, 3.593742009000000e-02, -5.226110177000000e-02, 8.355017914983424e-02, -5.236856119143805e+00, -2.456315705766755e-04, 1.198376656551568e-04, -1.009785104927666e-07
14236, 3.599792547000000e-02, -5.228760031000000e-02, 8.357013687412293e-02, -5.236742075005012e+00, -2.220150087617269e-04, 8.628626337533588e-05, -7.761181069794683e-08
14237, 3.606054099000000e-02, -5.230895278000000e-02, 8.355039783422150e-02, -5.236854869518734e+00, -2.309950543411654e-04, 6.800030757133875e-05, -8.044490826176926e-08
14238, 3.612467528000000e-02, -5.232491291000000e-02, 8.362569595538584e-02, -5.236424594540653e+00, -2.779924039861698e-04, 5.624744180207947e-05, -1.125455403508373e-07
14239, 3.618990047000000e-02, -5.233512666000000e-02, 8.381378128689007e-02, -5.235349821217771e+00, -3.326598562572282e-04, 3.665580668430249e-05, -1.578524387371111e-07
14240, 3.625592025000000e-02, -5.233937480000000e-02, 8.411145442925598e-02, -5.233648831832824e+00, -3.545477458952273e-04, 6.516161654122130e-06, -1.730747078699825e-07
14241, 3.632202336000000e-02, -5.233755492000000e-02, 8.442665951417710e-02, -5.231847659918988e+00, -3.102229598856884e-04, -2.366856645798064e-05, -1.286945474441900e-07
14242, 3.638983983000000e-02, -5.232915736000000e-02, 8.468577473698397e-02, -5.230367001502948e+00, -2.238693067064222e-04, -3.975406763309852e-05, -6.456547776629801e-08
14243, 3.646128257000000e-02, -5.231282567000000e-02, 8.479124017335266e-02, -5.229764341866557e+00, 8.658879420825503e-05, 2.501579969739545e-05, -5.086312864322829e-09
14244, 3.653542879000000e-02, -5.228709621000000e-02, 8.459654917268075e-02, -5.230876861870396e+00, 2.903851430437033e-04, 1.206025926538876e-04, -1.361423342143314e-07
14245, 3.661101149000000e-02, -5.225064034000000e-02, 8.418278084130451e-02, -5.233241252335403e+00, 3.308737772037609e-04, 1.857933887752010e-04, -1.948820533760021e-07
14246, 3.668649238000000e-02, -5.220227046000000e-02, 8.363965137589331e-02, -5.236344849280609e+00, 3.037599220970281e-04, 2.239145313520246e-04, -2.055256857095560e-07
14247, 3.675990783000000e-02, -5.214088243000000e-02, 8.333482213720775e-02, -5.238086730644527e+00, 2.401483810173585e-04, 2.306679161197867e-04, -1.587298786121370e-07
14248, 3.682879029000000e-02, -5.206559012000000e-02, 8.322697865350095e-02, -5.238702979122852e+00, 2.009840877706621e-04, 2.545150719427494e-04, -1.391658153814977e-07
14249, 3.689018082000000e-02, -5.197591196000000e-02, 8.301183518057964e-02, -5.239932370396688e+00, 1.830632500895065e-04, 3.199398996528876e-04, -1.908380244687690e-07
14250, 3.693984842000000e-02, -5.187149367000000e-02, 8.237418942196043e-02, -5.243576060445941e+00, 1.595872387433036e-04, 4.307671500068993e-04, -2.389030448738003e-07
14251, 3.697278581000000e-02, -5.175293977000000e-02, 8.099272126351054e-02, -5.251470164208511e+00, 6.203299495907123e-05, 3.607979221453173e-04, -9.981363092973059e-08
14252, 3.698266521000000e-02, -5.162246154000000e-02, 7.935725572316317e-02, -5.260815681581924e+00, 1.102887149519863e-05, -6.376059321161660e-04, -6.030429462825965e-07
14253, 3.696815570000000e-02, -5.148526183000000e-02, 7.909872221659903e-02, -5.262293015905148e+00, 1.200150867637328e-04, -7.542037750719279e-04, -7.628921312273729e-07
14254, 3.693796236000000e-02, -5.134153804000000e-02, 7.996000493911695e-02, -5.257371400347903e+00, 2.407034220887995e-04, -1.020486742917242e-03, -1.365532439410082e-06
14255, 3.689884121000000e-02, -5.119139597000000e-02, 8.070405809737195e-02, -5.253119668015017e+00, 1.611456786324002e-04, -6.407176769814562e-04, -5.519635443135799e-07
14256, 3.686015331000000e-02, -5.103216807000000e-02, 8.116806068032982e-02, -5.250468224683830e+00, 1.845105685970228e-04, -7.619685999511062e-04, -8.119664173256860e-07
14257, 3.681957508000000e-02, -5.086405265000000e-02, 8.141702190251633e-02, -5.249045589128478e+00, 1.824096066593348e-04, -7.548769075522445e-04, -8.039931157145402e-07
14258, 3.677670695000000e-02, -5.068683686000000e-02, 8.159257931006111e-02, -5.248042403942508e+00, 1.732682308333410e-04, -7.158882036043148e-04, -7.312194333340070e-07
14259, 3.673151527000000e-02, -5.050021804000000e-02, 8.174068715846268e-02, -5.247196073380213e+00, 1.676380647887050e-04, -6.919940279055511e-04, -6.900542939541841e-07
14260, 3.668393921000000e-02, -5.030390043000000e-02, 8.187050419772576e-02, -5.246454261727282e+00, 1.638345684709187e-04, -6.758778986879353e-04, -6.644749605517247e-07
14261, 3.663391682000000e-02, -5.009758851000000e-02, 8.198155152523530e-02, -5.245819705570084e+00, 1.605351052565442e-04, -6.621194652558056e-04, -6.431291724603126e-07
14262, 3.658140026000000e-02, -4.988098337000000e-02, 8.207492652182458e-02, -5.245286134161002e+00, 1.579729616185149e-04, -6.515864169090557e-04, -6.275387381112183e-07
14263, 3.652632097000000e-02, -4.965379108000000e-02, 8.215217976517912e-02, -5.244844687056120e+00, 1.552701924014146e-04, -6.406630841501482e-04, -6.108331562224321e-07
14264, 3.646863755000000e-02, -4.941571116000000e-02, 8.221412753862301e-02, -5.244490699779297e+00, 1.530935331687805e-04, -6.321173507949091e-04, -5.983579276974965e-07
14265, 3.640829044000000e-02, -4.916644753000000e-02, 8.226157904104939e-02, -5.244219548336861e+00, 1.510773899494193e-04, -6.243347982110154e-04, -5.870845173123244e-07
14266, 3.634522505000000e-02, -4.890570289000000e-02, 8.229507511089698e-02, -5.244028142223446e+00, 1.493936728857508e-04, -6.180032642755300e-04, -5.782205275894684e-07
14267, 3.627938080000000e-02, -4.863318145000000e-02, 8.231548087198035e-02, -5.243911537874398e+00, 1.480905842551334e-04, -6.132552155824857e-04, -5.717272587526945e-07
14268, 3.621069156000000e-02, -4.834858871000000e-02, 8.232371698802494e-02, -5.243864474354143e+00, 1.472306932277223e-04, -6.102996443690585e-04, -5.672354736863624e-07
14269, 3.613908578000000e-02, -4.805163151000000e-02, 8.232120036211305e-02, -5.243878855073640e+00, 1.470255521381451e-04, -6.099054240549676e-04, -5.656182271343069e-07
14270, 3.606447079000000e-02, -4.774202176000000e-02, 8.230863993194050e-02, -5.243950628960341e+00, 1.468430901381838e-04, -6.094682930336499e-04, -5.627594974841778e-07
14271, 3.598677422000000e-02, -4.741946648000000e-02, 8.228711839884428e-02, -5.244073609149462e+00, 1.473437105405819e-04, -6.116704876371377e-04, -5.643929648487276e-07
14272, 3.590588504000000e-02, -4.708368200000000e-02, 8.225905724447943e-02, -5.244233958602974e+00, 1.478395877718011e-04, -6.135791148243729e-04, -5.654213588417665e-07
14273, 3.582170555000000e-02, -4.673438145000000e-02, 8.222604032642009e-02, -5.244422626706171e+00, 1.484084138268764e-04, -6.156164761694349e-04, -5.667003924351337e-07
14274, 3.573414345000000e-02, -4.637127662000000e-02, 8.218958945209115e-02, -5.244630917416622e+00, 1.493566999887839e-04, -6.190181619529266e-04, -5.704356979485890e-07
